"","Year","GMAC","fsh_cpue","sd","n","se","var","cv","upper","lower","CPUE"
"235",2005,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"236",2006,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"237",2007,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"238",2008,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"239",2009,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"240",2010,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"241",2011,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"242",2012,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"243",2013,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"244",2014,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"245",2015,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"246",2016,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"247",2017,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"248",2018,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"249",2019,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"250",2020,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"251",2021,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"252",2022,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"253",1987,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"254",1988,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"255",1989,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"256",1990,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"257",1991,"EYKT",0.735717758681975,0.0830860762837729,12,0.0830860762837729,0.00690329607223293,NA,0.854369645319128,0.635231425395903,"standardized"
"258",1992,"EYKT",0.614220166389832,0.0711465762976389,43,0.0711465762976389,0.00506183531887575,NA,0.696006325381357,0.543281555248885,"standardized"
"259",1993,"EYKT",0.569255310617644,0.0778821746073276,61,0.0778821746073276,0.00606563312156626,NA,0.65182561959484,0.498594874694991,"standardized"
"260",1994,"EYKT",0.615569655731014,0.0744947509236293,44,0.0744947509236293,0.00554946791517356,NA,0.701715683135799,0.541348119962881,"standardized"
"261",1995,"EYKT",0.547584208843574,0.0885158463824486,70,0.0885158463824486,0.00783505506080124,NA,0.638262460490748,0.471618210328365,"standardized"
"262",1996,"EYKT",0.469809993160952,0.0704492701308515,204,0.0704492701308515,0.00496309966196968,NA,0.528886394959816,0.418497563743519,"standardized"
"263",1997,"EYKT",0.518322641191312,0.0732334950883148,109,0.0732334950883148,0.00536314480285023,NA,0.587561351997476,0.458517410866837,"standardized"
"264",1998,"EYKT",0.583451883024989,0.0755927938799673,109,0.0755927938799673,0.00571427048657922,NA,0.665724111053251,0.512723424645597,"standardized"
"265",1999,"EYKT",0.529560417525717,0.0735928037887813,125,0.0735928037887813,0.00541590076949406,NA,0.600946416409376,0.467944752013422,"standardized"
"266",2000,"EYKT",0.515419025829447,0.073748966062592,130,0.073748966062592,0.00543890999530135,NA,0.58472044686118,0.455621309044804,"standardized"
"267",2001,"EYKT",0.549006124382805,0.076081929083836,49,0.076081929083836,0.00578845993311785,NA,0.626191049290172,0.482716041498986,"standardized"
"268",2002,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"269",2003,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"270",2004,"EYKT",0.635142378264921,0.0818713664181643,76,0.0818713664181643,0.00670292063917731,NA,0.734020263844633,0.551198968633569,"standardized"
"271",2005,"EYKT",0.694110573268495,0.131647770655633,53,0.131647770655633,0.017331135518598,NA,0.879276882621982,0.551807535939558,"standardized"
"272",2006,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"273",2007,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"274",2008,"EYKT",0.459255451700718,0.098033805667081,34,0.098033805667081,0.00961062705357101,NA,0.541541795600293,0.391619643370164,"standardized"
"275",2009,"EYKT",0.791039778085238,0.100318181789758,27,0.100318181789758,0.0100637375976028,NA,0.949158422963327,0.661665536145393,"standardized"
"276",2010,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"277",2011,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"278",2012,"EYKT",0.511603224385367,0.0798755192234558,7,0.0798755192234558,0.00638009857121665,NA,0.58647386309111,0.447786788774979,"standardized"
"279",2013,"EYKT",0.584546807942009,0.0778183432148533,37,0.0778183432148533,0.0060556945407047,NA,0.669619153567891,0.511735932421042,"standardized"
"280",2014,"EYKT",0.629798114153595,0.118556857735171,50,0.118556857735171,0.0140557285160376,NA,0.777084159997327,0.513603920964951,"standardized"
"281",2015,"EYKT",0.650533811304719,0.19838377542577,13,0.19838377542577,0.0393561223521824,NA,0.928695704359677,0.463472628810207,"standardized"
"282",2016,"EYKT",0.78002963403105,0.177297854082198,17,0.177297854082198,0.0314345290621522,NA,1.07823266405892,0.570853037393808,"standardized"
"283",2017,"EYKT",0.693387778967214,0.194204342579014,14,0.194204342579014,0.037715326676547,NA,0.984819752113736,0.495757516224664,"standardized"
"284",2018,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"285",2019,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"286",2020,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"287",2021,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"288",2022,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
