"","Year","Region.Label","Area","Sample.Label","Effort","Fish.L","Depth","Stage","distance","YEAR"
"327",2020,"SSEO",1056,29,998.059225723761,352.43,70,"SU",1.27963,2020
"328",2020,"SSEO",1056,29,998.059225723761,NA,70,"AD",0.145972,2020
"329",2020,"SSEO",1056,29,998.059225723761,770.718,70,"AD",1.551909,2020
"330",2020,"SSEO",1056,29,998.059225723761,444.493,70,"AD",2.114765,2020
"331",2020,"SSEO",1056,29,998.059225723761,369.217,70,"AD",0.624135,2020
"332",2020,"SSEO",1056,29,998.059225723761,126.217,70,"SU",0.754376,2020
"333",2020,"SSEO",1056,29,998.059225723761,741.191,70,"AD",2.587551,2020
"334",2020,"SSEO",1056,29,998.059225723761,447.538,70,"AD",2.455363,2020
"335",2020,"SSEO",1056,29,998.059225723761,284.738,70,"SU",0.676674,2020
"336",2020,"SSEO",1056,29,998.059225723761,NA,70,"AD",2.218719,2020
"337",2020,"SSEO",1056,29,998.059225723761,NA,70,"SU",0.278596,2020
"338",2020,"SSEO",1056,29,998.059225723761,329.178,70,"AD",0.300324,2020
"339",2020,"SSEO",1056,29,998.059225723761,NA,70,"AD",3.57354,2020
"340",2020,"SSEO",1056,30,978.459318567746,496.584,130,"AD",0.257278,2020
"341",2020,"SSEO",1056,30,978.459318567746,641.419,130,"AD",1.572799,2020
"342",2020,"SSEO",1056,30,978.459318567746,378.106,130,"AD",1.164558,2020
"343",2020,"SSEO",1056,30,978.459318567746,549.561,130,"AD",2.646211,2020
"344",2020,"SSEO",1056,30,978.459318567746,405.204,130,"AD",1.455004,2020
"345",2020,"SSEO",1056,30,978.459318567746,NA,130,"AD",3.002662,2020
"346",2020,"SSEO",1056,30,978.459318567746,553.178,130,"AD",0.163233,2020
"347",NA,"SSEO",1056,31,1007.96487365495,NA,NA,NA,NA,2020
"348",NA,"SSEO",1056,32,1043.88340452789,NA,NA,NA,NA,2020
"349",2020,"SSEO",1056,33,1032.26469470236,259.254,70,"SU",2.31246,2020
"350",2020,"SSEO",1056,33,1032.26469470236,649.901,70,"AD",1.866886,2020
"351",2020,"SSEO",1056,33,1032.26469470236,549.414,70,"AD",0.884978,2020
